IN0054,dataCurso/IN0054.csv
AM0010,dataCurso/AM0010.csv
BI0024,dataCurso/BI0024.csv
CS2201,dataCurso/CS2201.csv
CS2B01,dataCurso/CS2B01.csv
CS3101,dataCurso/CS3101.csv
MT0006,dataCurso/MT0006.csv
EG0005,dataCurso/EG0005.csv
AM0015,dataCurso/AM0015.csv
MT0001,dataCurso/MT0001.csv
CS1103,dataCurso/CS1103.csv
BI0016,dataCurso/BI0016.csv
CS2601,dataCurso/CS2601.csv
BI0005,dataCurso/BI0005.csv
BI0001,dataCurso/BI0001.csv
QI0042,dataCurso/QI0042.csv
CI0004,dataCurso/CI0004.csv
EN3004,dataCurso/EN3004.csv
IN0090,dataCurso/IN0090.csv
BI0025,dataCurso/BI0025.csv
IN0059,dataCurso/IN0059.csv
GH0016,dataCurso/GH0016.csv
CI0008,dataCurso/CI0008.csv
AM0004,dataCurso/AM0004.csv
QI0037,dataCurso/QI0037.csv
MT0008,dataCurso/MT0008.csv
CS3903,dataCurso/CS3903.csv
CS2102,dataCurso/CS2102.csv
BI0002,dataCurso/BI0002.csv
CI0009,dataCurso/CI0009.csv
GH0033,dataCurso/GH0033.csv
BI0003,dataCurso/BI0003.csv
CI0007,dataCurso/CI0007.csv
QI0031,dataCurso/QI0031.csv
EG0013,dataCurso/EG0013.csv
EN5001,dataCurso/EN5001.csv
EN0020,dataCurso/EN0020.csv
EL0042,dataCurso/EL0042.csv
EL0046,dataCurso/EL0046.csv
EG0004,dataCurso/EG0004.csv
GH0005,dataCurso/GH0005.csv
IN0077,dataCurso/IN0077.csv
GH0012,dataCurso/GH0012.csv
IN0075,dataCurso/IN0075.csv
EL5005,dataCurso/EL5005.csv
QI0029,dataCurso/QI0029.csv
EL0071,dataCurso/EL0071.csv
QI0034,dataCurso/QI0034.csv
EL7005,dataCurso/EL7005.csv
CS2101,dataCurso/CS2101.csv
IN0058,dataCurso/IN0058.csv
EL0065,dataCurso/EL0065.csv
EG0007,dataCurso/EG0007.csv
IN0066,dataCurso/IN0066.csv
EG0011,dataCurso/EG0011.csv
MT0003,dataCurso/MT0003.csv
GH0010,dataCurso/GH0010.csv
ME0025,dataCurso/ME0025.csv
ME0001,dataCurso/ME0001.csv
EN0039,dataCurso/EN0039.csv
CS2S01,dataCurso/CS2S01.csv
BI0004,dataCurso/BI0004.csv
AM0002,dataCurso/AM0002.csv
CS1D02,dataCurso/CS1D02.csv
IN0068,dataCurso/IN0068.csv
QI0043,dataCurso/QI0043.csv
CS3402,dataCurso/CS3402.csv
EG0014,dataCurso/EG0014.csv
IN0064,dataCurso/IN0064.csv
IN0069,dataCurso/IN0069.csv
EL0066,dataCurso/EL0066.csv
AM0039,dataCurso/AM0039.csv
AM0005,dataCurso/AM0005.csv
CS2100,dataCurso/CS2100.csv
BI0026,dataCurso/BI0026.csv
QI0045,dataCurso/QI0045.csv
AM0011,dataCurso/AM0011.csv
BI0027,dataCurso/BI0027.csv
CI0001,dataCurso/CI0001.csv
ME0038,dataCurso/ME0038.csv
QI0046,dataCurso/QI0046.csv
QI0044,dataCurso/QI0044.csv
AM0014,dataCurso/AM0014.csv
CI0006,dataCurso/CI0006.csv
CI0003,dataCurso/CI0003.csv
EL4003,dataCurso/EL4003.csv
EL9002,dataCurso/EL9002.csv
CI0002,dataCurso/CI0002.csv
CS3102,dataCurso/CS3102.csv
CS2H01,dataCurso/CS2H01.csv
QI0028,dataCurso/QI0028.csv
CS3P01,dataCurso/CS3P01.csv
ME0027,dataCurso/ME0027.csv
QI0032,dataCurso/QI0032.csv
EN0040,dataCurso/EN0040.csv
IN0083,dataCurso/IN0083.csv
BI0006,dataCurso/BI0006.csv
CI0010,dataCurso/CI0010.csv
CS3700,dataCurso/CS3700.csv
CS2301,dataCurso/CS2301.csv
BI0019,dataCurso/BI0019.csv
AM0035,dataCurso/AM0035.csv
ME0009,dataCurso/ME0009.csv
EL0078,dataCurso/EL0078.csv
AM0007,dataCurso/AM0007.csv
GH0023,dataCurso/GH0023.csv
QI0041,dataCurso/QI0041.csv
MT0013,dataCurso/MT0013.csv
IN0055,dataCurso/IN0055.csv
EL0085,dataCurso/EL0085.csv
BI0035,dataCurso/BI0035.csv
BI0029,dataCurso/BI0029.csv
CI0011,dataCurso/CI0011.csv
AM0009,dataCurso/AM0009.csv
CS4002,dataCurso/CS4002.csv
CI0005,dataCurso/CI0005.csv
BI0023,dataCurso/BI0023.csv
AM0017,dataCurso/AM0017.csv
CI0012,dataCurso/CI0012.csv
codcurso,path
EL4001,dataCurso/EL4001.csv
EL5002,dataCurso/EL5002.csv
EL4002,dataCurso/EL4002.csv
ME4003,dataCurso/ME4003.csv
ME0003,dataCurso/ME0003.csv
QI0003,dataCurso/QI0003.csv
EL6003,dataCurso/EL6003.csv
ME9002,dataCurso/ME9002.csv
IN0002,dataCurso/IN0002.csv
ME6006,dataCurso/ME6006.csv
ME3003,dataCurso/ME3003.csv
IN8006,dataCurso/IN8006.csv
ME0019,dataCurso/ME0019.csv
EN0030,dataCurso/EN0030.csv
GH0009,dataCurso/GH0009.csv
GH0017,dataCurso/GH0017.csv
QI6006,dataCurso/QI6006.csv
EL6004,dataCurso/EL6004.csv
EG0009,dataCurso/EG0009.csv
ME0028,dataCurso/ME0028.csv
ME0004,dataCurso/ME0004.csv
ME0022,dataCurso/ME0022.csv
GH1002,dataCurso/GH1002.csv
EN0028,dataCurso/EN0028.csv
QI0030,dataCurso/QI0030.csv
EN0024,dataCurso/EN0024.csv
EN8004,dataCurso/EN8004.csv
IN0074,dataCurso/IN0074.csv
IN0076,dataCurso/IN0076.csv
GH0011,dataCurso/GH0011.csv
IN5005,dataCurso/IN5005.csv
EL6006,dataCurso/EL6006.csv
IN0081,dataCurso/IN0081.csv
IN0078,dataCurso/IN0078.csv
GH0019,dataCurso/GH0019.csv
EN5002,dataCurso/EN5002.csv
EG0003,dataCurso/EG0003.csv
GH0015,dataCurso/GH0015.csv
IN0082,dataCurso/IN0082.csv
ME0021,dataCurso/ME0021.csv
IN0056,dataCurso/IN0056.csv
ME0023,dataCurso/ME0023.csv
IN0057,dataCurso/IN0057.csv
GH0014,dataCurso/GH0014.csv
EL0045,dataCurso/EL0045.csv
EL7006,dataCurso/EL7006.csv
ME0026,dataCurso/ME0026.csv
ME0008,dataCurso/ME0008.csv
CS1102,dataCurso/CS1102.csv
EL0069,dataCurso/EL0069.csv
IN0062,dataCurso/IN0062.csv
EL0070,dataCurso/EL0070.csv
EG0006,dataCurso/EG0006.csv
GH0006,dataCurso/GH0006.csv
CS1100,dataCurso/CS1100.csv
AM0040,dataCurso/AM0040.csv
EN0038,dataCurso/EN0038.csv
ME0036,dataCurso/ME0036.csv
MT0002,dataCurso/MT0002.csv
CS2701,dataCurso/CS2701.csv
EN4003,dataCurso/EN4003.csv
AM0001,dataCurso/AM0001.csv
EN0027,dataCurso/EN0027.csv
QI7005,dataCurso/QI7005.csv
EG0008,dataCurso/EG0008.csv
EN0021,dataCurso/EN0021.csv
GH0025,dataCurso/GH0025.csv
QI0027,dataCurso/QI0027.csv
AM0037,dataCurso/AM0037.csv
IN0065,dataCurso/IN0065.csv
IN0067,dataCurso/IN0067.csv
GH0008,dataCurso/GH0008.csv
GH0007,dataCurso/GH0007.csv
EN0025,dataCurso/EN0025.csv
QI0001,dataCurso/QI0001.csv
QI0040,dataCurso/QI0040.csv
CS2901,dataCurso/CS2901.csv
GH0024,dataCurso/GH0024.csv
IN0063,dataCurso/IN0063.csv
ME0035,dataCurso/ME0035.csv
CS1D01,dataCurso/CS1D01.csv
IN0060,dataCurso/IN0060.csv
ME0037,dataCurso/ME0037.csv
IN0061,dataCurso/IN0061.csv
AM0012,dataCurso/AM0012.csv
AM0038,dataCurso/AM0038.csv
EN0022,dataCurso/EN0022.csv
CS2702,dataCurso/CS2702.csv
QI6005,dataCurso/QI6005.csv
EN7003,dataCurso/EN7003.csv
QI0033,dataCurso/QI0033.csv
BI0036,dataCurso/BI0036.csv
IN9001,dataCurso/IN9001.csv
EL8005,dataCurso/EL8005.csv
IN0054,dataCurso/IN0054.csv
AM0010,dataCurso/AM0010.csv
BI0024,dataCurso/BI0024.csv
CS2201,dataCurso/CS2201.csv
CS2B01,dataCurso/CS2B01.csv
CS3101,dataCurso/CS3101.csv
MT0006,dataCurso/MT0006.csv
EG0005,dataCurso/EG0005.csv
AM0015,dataCurso/AM0015.csv
MT0001,dataCurso/MT0001.csv
CS1103,dataCurso/CS1103.csv
BI0016,dataCurso/BI0016.csv
CS2601,dataCurso/CS2601.csv
BI0005,dataCurso/BI0005.csv
BI0001,dataCurso/BI0001.csv
QI0042,dataCurso/QI0042.csv
CI0004,dataCurso/CI0004.csv
EN3004,dataCurso/EN3004.csv
IN0090,dataCurso/IN0090.csv
BI0025,dataCurso/BI0025.csv
IN0059,dataCurso/IN0059.csv
GH0016,dataCurso/GH0016.csv
CI0008,dataCurso/CI0008.csv
AM0004,dataCurso/AM0004.csv
QI0037,dataCurso/QI0037.csv
MT0008,dataCurso/MT0008.csv
CS3903,dataCurso/CS3903.csv
CS2102,dataCurso/CS2102.csv
BI0002,dataCurso/BI0002.csv
CI0009,dataCurso/CI0009.csv
GH0033,dataCurso/GH0033.csv
BI0003,dataCurso/BI0003.csv
CI0007,dataCurso/CI0007.csv
QI0031,dataCurso/QI0031.csv
EG0013,dataCurso/EG0013.csv
EN5001,dataCurso/EN5001.csv
EN0020,dataCurso/EN0020.csv
EL0042,dataCurso/EL0042.csv
EL0046,dataCurso/EL0046.csv
EG0004,dataCurso/EG0004.csv
GH0005,dataCurso/GH0005.csv
IN0077,dataCurso/IN0077.csv
GH0012,dataCurso/GH0012.csv
IN0075,dataCurso/IN0075.csv
EL5005,dataCurso/EL5005.csv
QI0029,dataCurso/QI0029.csv
EL0071,dataCurso/EL0071.csv
QI0034,dataCurso/QI0034.csv
EL7005,dataCurso/EL7005.csv
CS2101,dataCurso/CS2101.csv
IN0058,dataCurso/IN0058.csv
EL0065,dataCurso/EL0065.csv
EG0007,dataCurso/EG0007.csv
IN0066,dataCurso/IN0066.csv
EG0011,dataCurso/EG0011.csv
MT0003,dataCurso/MT0003.csv
GH0010,dataCurso/GH0010.csv
ME0025,dataCurso/ME0025.csv
ME0001,dataCurso/ME0001.csv
EN0039,dataCurso/EN0039.csv
CS2S01,dataCurso/CS2S01.csv
BI0004,dataCurso/BI0004.csv
AM0002,dataCurso/AM0002.csv
CS1D02,dataCurso/CS1D02.csv
IN0068,dataCurso/IN0068.csv
QI0043,dataCurso/QI0043.csv
CS3402,dataCurso/CS3402.csv
EG0014,dataCurso/EG0014.csv
IN0064,dataCurso/IN0064.csv
IN0069,dataCurso/IN0069.csv
EL0066,dataCurso/EL0066.csv
AM0039,dataCurso/AM0039.csv
AM0005,dataCurso/AM0005.csv
CS2100,dataCurso/CS2100.csv
BI0026,dataCurso/BI0026.csv
QI0045,dataCurso/QI0045.csv
AM0011,dataCurso/AM0011.csv
BI0027,dataCurso/BI0027.csv
CI0001,dataCurso/CI0001.csv
ME0038,dataCurso/ME0038.csv
QI0046,dataCurso/QI0046.csv
QI0044,dataCurso/QI0044.csv
AM0014,dataCurso/AM0014.csv
CI0006,dataCurso/CI0006.csv
CI0003,dataCurso/CI0003.csv
EL4003,dataCurso/EL4003.csv
EL9002,dataCurso/EL9002.csv
CI0002,dataCurso/CI0002.csv
CS3102,dataCurso/CS3102.csv
CS2H01,dataCurso/CS2H01.csv
QI0028,dataCurso/QI0028.csv
CS3P01,dataCurso/CS3P01.csv
ME0027,dataCurso/ME0027.csv
QI0032,dataCurso/QI0032.csv
EN0040,dataCurso/EN0040.csv
IN0083,dataCurso/IN0083.csv
BI0006,dataCurso/BI0006.csv
CI0010,dataCurso/CI0010.csv
CS3700,dataCurso/CS3700.csv
CS2301,dataCurso/CS2301.csv
BI0019,dataCurso/BI0019.csv
AM0035,dataCurso/AM0035.csv
ME0009,dataCurso/ME0009.csv
EL0078,dataCurso/EL0078.csv
AM0007,dataCurso/AM0007.csv
GH0023,dataCurso/GH0023.csv
QI0041,dataCurso/QI0041.csv
MT0013,dataCurso/MT0013.csv
IN0055,dataCurso/IN0055.csv
EL0085,dataCurso/EL0085.csv
BI0035,dataCurso/BI0035.csv
BI0029,dataCurso/BI0029.csv
CI0011,dataCurso/CI0011.csv
AM0009,dataCurso/AM0009.csv
CS4002,dataCurso/CS4002.csv
CI0005,dataCurso/CI0005.csv
BI0023,dataCurso/BI0023.csv
AM0017,dataCurso/AM0017.csv
CI0012,dataCurso/CI0012.csv
codcurso,path
EL4001,dataCurso/EL4001.csv
EL5002,dataCurso/EL5002.csv
EL4002,dataCurso/EL4002.csv
ME4003,dataCurso/ME4003.csv
ME0003,dataCurso/ME0003.csv
QI0003,dataCurso/QI0003.csv
EL6003,dataCurso/EL6003.csv
ME9002,dataCurso/ME9002.csv
IN0002,dataCurso/IN0002.csv
ME6006,dataCurso/ME6006.csv
ME3003,dataCurso/ME3003.csv
IN8006,dataCurso/IN8006.csv
ME0019,dataCurso/ME0019.csv
EN0030,dataCurso/EN0030.csv
GH0009,dataCurso/GH0009.csv
GH0017,dataCurso/GH0017.csv
QI6006,dataCurso/QI6006.csv
EL6004,dataCurso/EL6004.csv
EG0009,dataCurso/EG0009.csv
ME0028,dataCurso/ME0028.csv
ME0004,dataCurso/ME0004.csv
ME0022,dataCurso/ME0022.csv
GH1002,dataCurso/GH1002.csv
EN0028,dataCurso/EN0028.csv
QI0030,dataCurso/QI0030.csv
EN0024,dataCurso/EN0024.csv
EN8004,dataCurso/EN8004.csv
IN0074,dataCurso/IN0074.csv
IN0076,dataCurso/IN0076.csv
GH0011,dataCurso/GH0011.csv
IN5005,dataCurso/IN5005.csv
EL6006,dataCurso/EL6006.csv
IN0081,dataCurso/IN0081.csv
IN0078,dataCurso/IN0078.csv
GH0019,dataCurso/GH0019.csv
EN5002,dataCurso/EN5002.csv
EG0003,dataCurso/EG0003.csv
GH0015,dataCurso/GH0015.csv
IN0082,dataCurso/IN0082.csv
ME0021,dataCurso/ME0021.csv
IN0056,dataCurso/IN0056.csv
ME0023,dataCurso/ME0023.csv
IN0057,dataCurso/IN0057.csv
GH0014,dataCurso/GH0014.csv
EL0045,dataCurso/EL0045.csv
EL7006,dataCurso/EL7006.csv
ME0026,dataCurso/ME0026.csv
ME0008,dataCurso/ME0008.csv
CS1102,dataCurso/CS1102.csv
EL0069,dataCurso/EL0069.csv
IN0062,dataCurso/IN0062.csv
EL0070,dataCurso/EL0070.csv
EG0006,dataCurso/EG0006.csv
GH0006,dataCurso/GH0006.csv
CS1100,dataCurso/CS1100.csv
AM0040,dataCurso/AM0040.csv
EN0038,dataCurso/EN0038.csv
ME0036,dataCurso/ME0036.csv
MT0002,dataCurso/MT0002.csv
CS2701,dataCurso/CS2701.csv
EN4003,dataCurso/EN4003.csv
AM0001,dataCurso/AM0001.csv
EN0027,dataCurso/EN0027.csv
QI7005,dataCurso/QI7005.csv
EG0008,dataCurso/EG0008.csv
EN0021,dataCurso/EN0021.csv
GH0025,dataCurso/GH0025.csv
QI0027,dataCurso/QI0027.csv
AM0037,dataCurso/AM0037.csv
IN0065,dataCurso/IN0065.csv
IN0067,dataCurso/IN0067.csv
GH0008,dataCurso/GH0008.csv
GH0007,dataCurso/GH0007.csv
EN0025,dataCurso/EN0025.csv
QI0001,dataCurso/QI0001.csv
QI0040,dataCurso/QI0040.csv
CS2901,dataCurso/CS2901.csv
GH0024,dataCurso/GH0024.csv
IN0063,dataCurso/IN0063.csv
ME0035,dataCurso/ME0035.csv
CS1D01,dataCurso/CS1D01.csv
IN0060,dataCurso/IN0060.csv
ME0037,dataCurso/ME0037.csv
IN0061,dataCurso/IN0061.csv
AM0012,dataCurso/AM0012.csv
AM0038,dataCurso/AM0038.csv
EN0022,dataCurso/EN0022.csv
CS2702,dataCurso/CS2702.csv
QI6005,dataCurso/QI6005.csv
EN7003,dataCurso/EN7003.csv
QI0033,dataCurso/QI0033.csv
BI0036,dataCurso/BI0036.csv
IN9001,dataCurso/IN9001.csv
EL8005,dataCurso/EL8005.csv
IN0054,dataCurso/IN0054.csv
AM0010,dataCurso/AM0010.csv
BI0024,dataCurso/BI0024.csv
CS2201,dataCurso/CS2201.csv
CS2B01,dataCurso/CS2B01.csv
CS3101,dataCurso/CS3101.csv
MT0006,dataCurso/MT0006.csv
EG0005,dataCurso/EG0005.csv
AM0015,dataCurso/AM0015.csv
MT0001,dataCurso/MT0001.csv
CS1103,dataCurso/CS1103.csv
BI0016,dataCurso/BI0016.csv
CS2601,dataCurso/CS2601.csv
BI0005,dataCurso/BI0005.csv
BI0001,dataCurso/BI0001.csv
QI0042,dataCurso/QI0042.csv
CI0004,dataCurso/CI0004.csv
EN3004,dataCurso/EN3004.csv
IN0090,dataCurso/IN0090.csv
BI0025,dataCurso/BI0025.csv
IN0059,dataCurso/IN0059.csv
GH0016,dataCurso/GH0016.csv
CI0008,dataCurso/CI0008.csv
AM0004,dataCurso/AM0004.csv
QI0037,dataCurso/QI0037.csv
MT0008,dataCurso/MT0008.csv
CS3903,dataCurso/CS3903.csv
CS2102,dataCurso/CS2102.csv
BI0002,dataCurso/BI0002.csv
CI0009,dataCurso/CI0009.csv
GH0033,dataCurso/GH0033.csv
BI0003,dataCurso/BI0003.csv
CI0007,dataCurso/CI0007.csv
QI0031,dataCurso/QI0031.csv
EG0013,dataCurso/EG0013.csv
EN5001,dataCurso/EN5001.csv
EN0020,dataCurso/EN0020.csv
EL0042,dataCurso/EL0042.csv
EL0046,dataCurso/EL0046.csv
EG0004,dataCurso/EG0004.csv
GH0005,dataCurso/GH0005.csv
IN0077,dataCurso/IN0077.csv
GH0012,dataCurso/GH0012.csv
IN0075,dataCurso/IN0075.csv
EL5005,dataCurso/EL5005.csv
QI0029,dataCurso/QI0029.csv
EL0071,dataCurso/EL0071.csv
QI0034,dataCurso/QI0034.csv
EL7005,dataCurso/EL7005.csv
CS2101,dataCurso/CS2101.csv
IN0058,dataCurso/IN0058.csv
EL0065,dataCurso/EL0065.csv
EG0007,dataCurso/EG0007.csv
IN0066,dataCurso/IN0066.csv
EG0011,dataCurso/EG0011.csv
MT0003,dataCurso/MT0003.csv
GH0010,dataCurso/GH0010.csv
ME0025,dataCurso/ME0025.csv
ME0001,dataCurso/ME0001.csv
EN0039,dataCurso/EN0039.csv
CS2S01,dataCurso/CS2S01.csv
BI0004,dataCurso/BI0004.csv
AM0002,dataCurso/AM0002.csv
CS1D02,dataCurso/CS1D02.csv
IN0068,dataCurso/IN0068.csv
QI0043,dataCurso/QI0043.csv
CS3402,dataCurso/CS3402.csv
EG0014,dataCurso/EG0014.csv
IN0064,dataCurso/IN0064.csv
IN0069,dataCurso/IN0069.csv
EL0066,dataCurso/EL0066.csv
AM0039,dataCurso/AM0039.csv
AM0005,dataCurso/AM0005.csv
CS2100,dataCurso/CS2100.csv
BI0026,dataCurso/BI0026.csv
QI0045,dataCurso/QI0045.csv
AM0011,dataCurso/AM0011.csv
BI0027,dataCurso/BI0027.csv
CI0001,dataCurso/CI0001.csv
ME0038,dataCurso/ME0038.csv
QI0046,dataCurso/QI0046.csv
QI0044,dataCurso/QI0044.csv
AM0014,dataCurso/AM0014.csv
CI0006,dataCurso/CI0006.csv
CI0003,dataCurso/CI0003.csv
EL4003,dataCurso/EL4003.csv
EL9002,dataCurso/EL9002.csv
CI0002,dataCurso/CI0002.csv
CS3102,dataCurso/CS3102.csv
CS2H01,dataCurso/CS2H01.csv
QI0028,dataCurso/QI0028.csv
CS3P01,dataCurso/CS3P01.csv
ME0027,dataCurso/ME0027.csv
QI0032,dataCurso/QI0032.csv
EN0040,dataCurso/EN0040.csv
IN0083,dataCurso/IN0083.csv
BI0006,dataCurso/BI0006.csv
CI0010,dataCurso/CI0010.csv
CS3700,dataCurso/CS3700.csv
CS2301,dataCurso/CS2301.csv
BI0019,dataCurso/BI0019.csv
AM0035,dataCurso/AM0035.csv
ME0009,dataCurso/ME0009.csv
EL0078,dataCurso/EL0078.csv
AM0007,dataCurso/AM0007.csv
GH0023,dataCurso/GH0023.csv
QI0041,dataCurso/QI0041.csv
MT0013,dataCurso/MT0013.csv
IN0055,dataCurso/IN0055.csv
EL0085,dataCurso/EL0085.csv
BI0035,dataCurso/BI0035.csv
BI0029,dataCurso/BI0029.csv
CI0011,dataCurso/CI0011.csv
AM0009,dataCurso/AM0009.csv
CS4002,dataCurso/CS4002.csv
CI0005,dataCurso/CI0005.csv
BI0023,dataCurso/BI0023.csv
AM0017,dataCurso/AM0017.csv
CI0012,dataCurso/CI0012.csv
